0,0.5417732131848568,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.7202104984608784,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.33375803227103096,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.9639923710116026,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.9421554957761588,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.9999936282608705,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.8321054720255713,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.7384847446016147,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.20893819565729044,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.724902212204354,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.724902212204354,S1,0.1,1.0,3.0,,120,1,0,23,3,6,74,31,0.9937070255981877,['BDIPlan(evacuate)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(evacuate)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)','BDIPlan(go_outside)'],['BDIPlan(go_outside)','BDIPlan(evacuate)','BDIPlan(go_outside)','BDIPlan(go_outside)',nil,'BDIPlan(go_outside)','BDIPlan(go_outside)',nil,'BDIPlan(protect_my_car)']
0,0.9479122064175499,S1,0.1,1.0,3.0,,0,0,0,0,0,0,0,0,1.0,[],[]
0,0.9479122064175499,S1,0.1,1.0,3.0,,120,0,0,0,0,0,0,0,1.0,[],[]
